�γ�����,�γ̺�,�ον�ʦ,ѧ��,�Ͽεص�,�Ͽ�ʱ��,�꼶,�γ�����,ѡ����������,��ѡ���,ѡ�и���
����ѧԭ��,ECON1301,��С��,4,��Ժ204,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.3,,
��������ѧ,ECON2402,��ܿ,3,��Ժ205,���ڶ���6-8��{1-16��},2022,"����,��ѡ",2.8,0.17,1
���ʾ���ѧ��1��,ECON2505,���,3,��Ժ202,���ڶ���6-8��{1-16��},2022,��ѡ,5,0.14,1
����ѧԭ��,ECON2509,������,3,��Ժ101,���ڶ���6-8��{1-16��},2022,"����,��ѡ",5,1.98,0.505050505
����ѧԭ��,ECON2509,��˼��,3,��Ժ103,���ڶ���6-8��{1-16��},2022,"����,��ѡ",2.4,0.05,1
�߼���۾���ѧ��һ��,ECON7001,����,3,,���ڶ���7-9��{1-16��},2020,��ѡ,5,,
���ʼ���ó�ף�A�ࣩ,ECON3505,½��,2,����ԺS409,���ڶ���9-10��{1-16��},2021,��ѡ,4.9,,
��ҵ����,AM922,����,2,����Ժ303,���ڶ���9-10��{1-16��},wnj,ͨʶ���Ŀγ�,3.33,,
�쵼�������ҹ���,BUSS2507,���˸�,2,��Ժ103,���ڶ���9-10��{1-16��},2022,��ѡ,4.5,1,1
��Ϣϵͳ����,BUSS2513,������,2,��Ժ112,���ڶ���9-10��{1-16��},2022,��ѡ,4,0.04,1
��������Ϊѧ,ECON1103,ʷ�廪,2,����Ժ408,���ڶ���9-10��{1-16��},wnj,����ѡ�޿�,4.3,,
ȫ���µĹ��ʾ��÷���,ECON2608,��ΰ��,2,����Ժ3-405,���ڶ���9-10��{1-16��},2022,��ѡ,4,2.18,0.458715596
���ҽ���ѧ,FI005,����ƽ,2,����Ժ111,���ڶ���9-10��{1-16��},wnj,����ѡ�޿�,4.2,,
����ѧԭ��,ECON1301,��ΰ��,4,����Ժ3-405,���ڶ���11-12��{1-15��(��)};�����ĵ�11-13��{1-16��},2023,����,4,,
���ҽ���ѧ,ECON2508,����ƽ,2,��Ժ204,���ڶ���11-12��{1-16��},2022,"����,��ѡ",4.2,1.4,0.714285714
���÷��ռ���,ECON3516,����,2,����ԺS309,���ڶ���11-13��{1-11��},2021,����,3.63,,
����Ͷ�ʺͽ��ڴ���,ECON3602,������,2,����ԺS411,���ڶ���11-13��{1-11��},2021,��ѡ,5,,
����Ӣ�﹵ͨ,ECON3614,����,2,����ԺS409,���ڶ���11-13��{1-11��},2021,��ѡ,3.63,,
��������Ϊ,PS912,�ž���,2,����Ժ2-203,���ڶ���11-13��{1-11��},wnj,ͨʶ���Ŀγ�,4.16,,
�쵼ѧ,AM060,���˸�,2,����Ժ105,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,4.75,,
��������Ϊѧ��A��,AM062,����,2,����Ժ205,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,4.2,,
Ʒ���������������F1���ܺͷ������,BU013,���,2,����Ժ3-204,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,3.5,,
��Ŀ����,BU320,����,2,��Ժ105,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,2.25,,
�����������,BUSS1103,������,2,����Ժ3-206,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,4,,
���´�ҵ˼ά��ʵս����,AM072,����Ӣ,2,����Ժ103,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,5,,
���ѧ,SOC1127,ʷ�廪,2,����Ժ408,���ڶ���11-13��{1-11��},wnj,����ѡ�޿�,2.5,,
�м�������ѧ,BUSS2516,����,3,��Ժ203,���ڶ���11-13��{1-16��},2022,��ѡ,4.3,,
�ع����,BUSS2503,����,3,��Ժ201,���ڶ���11-13��{1-16��},2022,��ѡ,5,1.4,0.714285714
����ѧԭ��,ECON1301,��С��,4,��Ժ303,���ڶ���11-13��{1-16��};�����ĵ�11-12��{1-15��(��)},2023,����,4.3,,
����ѧԭ��,ECON2509,������,3,��Ժ102,���ڶ���11-13��{1-16��},2022,"����,��ѡ",5,1.94,0.515463918
��Ӧ������,BUSS3611,������,2,����ԺS409,��������1-2��{1-16��},2021,��ѡ,3.63,,
���ʾ���ѧ��2��,ECON2507,��˼��,2,��Ժ103,��������1-2��{1-16��},2022,��ѡ,1.3,0.1,1
�������,BUSS2514,����Դ,3,��Ժ312,��������1-3��{1-16��},2022,��ѡ,4,2.2,0.454545455
Ԥ������뷽��,BUSS3523,����,2,����ԺS410,��������3-4��{1-16��},2021,��ѡ,5,,
�о�ѡ��������д��,ECON3301,����,2,����ԺS413,��������3-4��{1-16��},2021,����,3.63,,
��ҵ���о�Ӫ����,ECON3513,����,2,����ԺS411,��������3-4��{1-16��},2021,��ѡ,3.63,,
��ҵ���о�Ӫ����,ECON3513,����ƽ,2,����ԺS409,��������3-4��{1-16��},2021,��ѡ,4.2,,
������ҵ��������;��,BUSS2603,������,2,��Ժ305,��������3-4��{1-16��},2022,��ѡ,4,0.24,1
���ʾ���ѧ��2��,ECON2507,��˼��,2,��Ժ108,��������3-4��{1-16��},2022,��ѡ,1.3,0.06,1
����ѧԭ��,ECON1301,½��,4,��Ժ410,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,4.8,,
����ѧԭ��,ECON1301,֣����,4,��Ժ107,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,3.6,,
����ѧԭ��,ECON1301,������,4,��Ժ310,����һ��11-13��{1-16��};��������11-12��{1-15��(��)},2023,����,4.5,,
��ҵ���о�Ӫ����,ECON3513,����ƽ,2,����ԺS409,��������11-12��{1-16��},2021,��ѡ,4.2,,
�̷�,ECON3511,��ӢƼ,3,����Ժ205,��������11-13��{1-8��};�������1-3��{1-8��},2021,"����,��ѡ",3.63,,
�ƴ���ҵ�Ĺ�ֵ����,ECON3617,������,2,����ԺS309,��������11-13��{1-11��},2021,��ѡ,3.63,,
��ҵģʽ����봴��,BU012,����,2,��Ժ101,��������11-13��{1-11��},wnj,����ѡ�޿�,3.5,,
��˾����ʵ֤,BUSS9009,GUAN XUEJING,3,,��������11-13��{1-16��},2020,��ѡ,3.63,,
��ҵ����������,BUSS2301,ŷ���,2,��Ժ102,�����ĵ�1-2��{1-16��},2022,����,4,1.63,0.613496933
��֯��Ϊѧ,BUSS2410,����,2,��Ժ103,�����ĵ�1-2��{1-16��},2022,��ѡ,4,1.04,0.961538462
��չ����ѧ��A�ࣩ,ECON2602,�˺�Ӣ,2,��Ժ112,�����ĵ�3-4��{1-16��},2022,��ѡ,3.3,0.04,1
����ѧԭ��,ECON1301,��ة,4,����Ժ3-205,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,2.6,,
����ѧԭ��,ECON1301,����,4,����Ժ3-402,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.3,,
����ѧԭ��,ECON1301,֣����,4,��Ժ317,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,3.6,,
����ѧԭ��,ECON1301,����,4,����Ժ4-501,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,5,,
����ѧԭ��,ECON1301,���ع�,4,����Ժ3-405,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.5,,
����ѧԭ��,ECON1301,��С��,4,��Ժ204,���ڶ���6-8��{1-16��};�����ĵ�3-4��{1-15��(��)},2023,����,4.3,,
�о�ѡ��������д��,ECON3301,�����,2,����ԺS413,����һ��9-10��{9-16��};�����ĵ�3-4��{9-16��},2021,����,3.63,,
��չ����ѧ��A�ࣩ,ECON2602,�˺�Ӣ,2,��Ժ112,�����ĵ�3-4��{1-16��},2022,��ѡ,3.3,0.04,1
��ҵ����������,BUSS2301,�����,2,��Ժ108,�����ĵ�3-4��{1-16��},2022,����,3.09,0,1
��ҵ����������,BUSS2301,ŷ���,2,��Ժ207,�����ĵ�3-4��{1-16��},2022,����,4,1.56,0.641025641
��ҵ����������,BUSS2301,��Сƽ,2,��Ժ105,�����ĵ�3-4��{1-16��},2022,����,4.29,1.65,0.606060606
��֯��Ϊѧ,BUSS2410,����,2,��Ժ102,�����ĵ�3-4��{1-16��},2022,��ѡ,4,0.1,1
��֯��Ϊѧ,BUSS2410,����,2,��Ժ102,�����ĵ�3-4��{1-16��},2022,��ѡ,4,0.1,1
���۲���,BUSS2502,���,2,��Ժ206,�����ĵ�3-4��{1-16��},2022,��ѡ,4.2,1.1,0.909090909
ս�Թ���,BUSS3411,л¶Ⱥ,2,����ԺS411,�����ĵ�3-4��{1-16��},2021,"����,��ѡ",3.63,,
����д��,ECON3406,��ΰ��,2,����Ժ403,�����ĵ�3-4��{1-16��},2021,����,4,,
�߼���������ѧ,ECON6002,��ϲ,3,,�����ĵ�3-5��{1-16��},2020,��ѡ,4.6,,
ս�Թ���,BUSS3411,л¶Ⱥ,2,����ԺS411,�����ĵ�7-8��{1-16��},2021,"����,��ѡ",3.63,,
�����������ֵ,BUSS3501,��ʢȪ,2,����ԺS409,�����ĵ�7-8��{1-16��},2021,"����,��ѡ",4.7,,
��ҵ����������,BUSS2301,�����,2,��Ժ205,�����ĵ�7-8��{1-16��},2022,����,3.09,0.02,1
��ҵ����������,BUSS2301,��Сƽ,2,��Ժ210,�����ĵ�7-8��{1-16��},2022,����,4.29,1.65,0.606060606
�²�Ʒ����,BUSS2512,ׯ��,2,��Ժ212,�����ĵ�7-8��{1-16��},2022,��ѡ,4,0.8,1
ʵ���о�,BUSS6008,�ŷ���,1,����ԺS307,�����ĵ�6-8��{1-4��};�����ĵ�6-9��{5��},2020,��ѡ,4.7,,
������̼�Ӧ��,BUSS3627,�޿�,3,����ԺS413,�����ĵ�6-8��{1-16��},2021,��ѡ,5,,
�������,BUSS1301,����,3,����Ժ211,�����ĵ�6-8��{1-16��},2023,����,5,,
�������,BUSS1301,�����,3,��Ժ103,�����ĵ�6-8��{1-16��},2023,����,3.63,,
�������,BUSS1301,κ��,3,��Ժ204,�����ĵ�6-8��{1-16��},2023,����,4.8,,
�������,BUSS1301,�첩��,3,����Ժ3-104,�����ĵ�6-8��{1-16��},2023,����,2.75,,
����ѧϰ,BUSS2505,����,3,��Ժ312,�����ĵ�6-8��{1-16��},2022,��ѡ,4.45,2.68,0.373134328
����ѧϰ,BUSS2505,�ﺣ��,3,��Ժ213,�����ĵ�6-8��{1-16��},2022,��ѡ,3.25,0.1,1
ʵ���о�,BUSS6008,�ŷ���,1,����ԺS307,�����ĵ�6-8��{1-4��};�����ĵ�6-9��{5��},2020,��ѡ,4.7,,
��չ����ѧ��A�ࣩ,ECON2602,��ʿ��,2,��Ժ112,�����ĵ�9-10��{1-16��},2022,��ѡ,3.8,0.54,1
��չ����ѧ��A�ࣩ,ECON2602,��ʿ��,2,��Ժ112,�����ĵ�9-10��{1-16��},2022,��ѡ,3.8,0.54,1
���ֲ���,BUSS3636,����,2,����ԺS409,�����ĵ�9-10��{1-16��},2021,��ѡ,3.63,,
ս�Թ���,BUSS3411,л¶Ⱥ,2,����ԺS411,�����ĵ�9-10��{1-16��},2021,"����,��ѡ",3.63,,
����������A�ࣩ,BUSS3524,���Ļ�,2,����ԺS413,�����ĵ�9-10��{1-16��},2021,��ѡ,3.63,,
��������Ϊ,PS912,����,2,��Ժ102,�����ĵ�9-10��{1-16��},wnj,ͨʶ���Ŀγ�,4,,
���´�ҵ����,BUSS1604,����,2,����Ժ312,�����ĵ�9-10��{1-16��},2023,��ѡ,3,,
�²�Ʒ����,BU304,ׯ��,2,����Ժ107,�����ĵ�9-10��{1-16��},wnj,����ѡ�޿�,4,,
���۲���,BUSS2502,���,2,��Ժ103,�����ĵ�9-10��{1-16��},2022,��ѡ,4.2,2.03,0.492610837
����ѧԭ��,ECON1301,��С��,4,��Ժ303,���ڶ���11-13��{1-16��};�����ĵ�11-12��{1-15��(��)},2023,����,4.3,,
ս�Թ���,BUSS3411,���,2,����ԺS412,�����ĵ�11-13��{1-11��},2021,"����,��ѡ",3,,
��������,AM001,���ٵ�,2,����Ժ206,�����ĵ�11-13��{1-11��},wnj,����ѡ�޿�,4.75,,
��ҵģʽ����봴��,BU012,����,2,��Ժ101,�����ĵ�11-13��{1-11��},wnj,����ѡ�޿�,3.5,,
�й�ҽ�Ʊ����ƶȵ�ת�ͷ�չ�봴��,PU943,��ة,2,����Ժ107,�����ĵ�11-13��{1-11��},wnj,ͨʶ���Ŀγ�,3.2,,
�������,BUSS1301,κ��,3,��Ժ205,�����ĵ�11-13��{1-16��},2023,����,4.8,,
�������,BUSS1301,�����,3,��Ժ105,�����ĵ�11-13��{1-16��},2023,����,3.63,,
����ѧϰ,BUSS2505,����,3,��Ժ111,�����ĵ�11-13��{1-16��},2022,��ѡ,4.45,1.53,0.653594771
����ѧԭ��,ECON1301,��ΰ��,4,��Ժ313,���ڶ���11-12��{1-15��(��)};�����ĵ�11-13��{1-16��},2023,����,4,,
��������ѧ,ECON2402,���Ľ�,3,��Ժ201,�����ĵ�11-13��{1-16��},2022,"����,��ѡ",4.6,4.6,0.217391304
��������ѧ,ECON2402,����ֱ,3,��Ժ112,�����ĵ�11-13��{1-16��},2022,"����,��ѡ",1,0,1
����ѧԭ��,ECON2509,��˼��,3,��Ժ110,�����ĵ�11-13��{1-16��},2022,��ѡ,2.4,0.13,1
��˾����ѧ,ECON3501,������,3,����Ժ303,�����ĵ�11-13��{1-16��},2021,����,5,,
��֯��Ϊѧ,BUSS2410,����,2,��Ժ307,�������1-2��{1-16��},2022,����,4,0,1
�̷�,ECON3511,��ӢƼ,3,����Ժ206,��������11-13��{1-8��};�������1-3��{1-8��},2021,"����,��ѡ",3.63,,
��������ѧ,ECON2402,����,3,��Ժ311,�������1-3��{1-16��},2022,"����,��ѡ",5,2.24,0.446428571
�����Ż�����,ECON2607,������,3,��Ժ213,�������1-3��{1-16��},2022,��ѡ,4.8,1.6,0.625
��Ӫ����,BUSS2409,����,2,��Ժ202,�������3-4��{1-16��},2022,��ѡ,3.33,0,1
��Ӫ����,BUSS2409,����,2,��Ժ202,�������3-4��{1-16��},2022,��ѡ,3.33,0,1
�߼���˾����,BUSS3610,������,2,����ԺS409,�������3-4��{1-16��},2021,��ѡ,3.63,,
��Ӫ����,BUSS2409,����Ⱥ,2,��Ժ203,�������3-4��{1-16��},2022,"����,��ѡ",3.2,0.78,1
������,BUSS3635,����,2,����ԺS413,�������7-8��{1-16��},2021,��ѡ,4,,
��������,ECON3611,�ϵ�¡,2,����ԺS409,�������7-8��{1-16��},2021,��ѡ,3.63,,
���ݲɼ��Ϳ��ӻ�,BUSS2510,�캣��,2,��Ժ205,�������7-8��{1-16��},2022,��ѡ,3.11,1,1
��������ѧ,ECON2402,��ϲ,3,��Ժ101,�������6-8��{1-16��},2022,"����,��ѡ",4.6,1.77,0.564971751
��������ѧ,ECON2402,����,3,��Ժ202,�������6-8��{1-16��},2022,"����,��ѡ",3,0.03,1
������,ECON2501,Ѧ����,3,��Ժ103,�������6-8��{1-16��},2022,"����,��ѡ",5,1.76,0.568181818
�����Ż�����,ECON2607,������,3,��Ժ102,�������6-8��{1-16��},2022,��ѡ,4.8,0.24,1
�о�ѡ��������д��,ECON3301,����,2,����ԺS413,�������9-10��{1-16��},2021,����,3.63,,
��ҵ���о�Ӫ����,ECON3513,���,2,����ԺS410,�������9-10��{1-16��},2021,��ѡ,4.5,,
��������ѧ,BU007,������,2,����Ժ107,�������9-10��{1-16��},wnj,����ѡ�޿�,1.63,,
����˼��ʷ,ECON2606,������,2,��Ժ102,�������9-10��{1-16��},2022,��ѡ,4.2,1,1
�����������ֵ,BUSS3501,����,2,��Ժ310,�������11-12��{1-16��},2021,"����,��ѡ",3.63,,
���ݲɼ��Ϳ��ӻ�,BUSS2510,�캣��,2,��Ժ313,�������11-12��{1-16��},2022,��ѡ,3.11,0.95,1
��������ѧ,ECON2402,���Ľ�,3,��Ժ201,�������11-13��{1-16��},2022,"����,��ѡ",4.6,3.4,0.294117647
������,ECON2501,Ѧ����,3,��Ժ103,�������11-13��{1-16��},2022,"����,��ѡ",5,2.48,0.403225806
����ѧԭ��,ECON2509,��˼��,3,��Ժ101,�������11-13��{1-16��},2022,"����,��ѡ",2.4,1.2,0.833333333
����ó��ʵ��,ECON3507,��Դ,3,��Ժ102,�������11-13��{1-16��},2022,����,3.6,,
��ҵ��ƣ����ģ������ܣ�,ECON4701,���Ͼ�,16,,�����յ�9-10��{1-16��},2020,����,3.63,,
